#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
5280	26.206
5577	25.595
5061	13.570
5184	32.747
5415	27.082
5710	11.172
5507	 8.230
5535	11.433
5099	18.000
4737	29.837
5664	13.129
5184	30.234
5926	 8.952
5605	18.234
5215	26.327
4846	24.239
5057	24.892
5192	33.097
4962	27.101
5668	 1.232
5010	32.055
5119	26.514
5113	14.345
5722	12.358
5337	13.415
4714	20.384
5223	21.940
5554	14.469
6371	 4.824
6497	 4.184
5984	16.285
5879	17.706
5063	32.233
4965	14.922
5184	30.232
5597	22.385
5191	31.776
4754	10.857
5459	24.531
4993	14.890
6061	 5.646
5556	21.758
4917	22.602
5840	 8.490
5368	22.962
4937	30.390
5859	20.190
4746	17.406
4695	37.996
5052	11.297
6347	 5.676
5076	18.041
5779	14.555
5474	31.315
5840	13.313
5292	21.547
5619	25.540
5058	12.007
6311	10.550
6111	10.418
5625	38.775
6311	 2.772
4881	14.678
4882	15.047
6448	 2.995
5387	28.262
5824	 4.574
4935	20.858
4422	27.865
5649	19.232
5088	 8.800
5504	21.055
4994	24.636
4838	 8.845
5641	 5.334
6249	 4.353
5566	 9.911
5810	18.291
5006	 1.504
4657	26.267
5558	14.773
5069	10.948
5575	12.789
5372	12.504
5434	12.508
5831	 8.072
5874	14.496
5375	12.578
5086	24.812
5145	40.040
5546	23.308
5689	 6.005
5636	12.916
6341	 4.994
5220	 7.957
5561	20.678
4412	23.259
4738	 9.958
5266	10.952
5686	 9.591
5202	32.214
4926	17.678
5776	15.739
5396	 7.686
5929	14.353
5357	10.901
4819	35.807
5262	17.341
4716	20.093
5060	31.887
5249	23.550
4602	27.220
5364	13.171
5290	23.542
4560	 1.332
5068	 8.208
5243	20.771
5444	14.578
5441	26.372
4814	34.870
4541	41.220
4450	18.810
4428	39.862
4852	15.573
5553	23.529
5908	 3.855
5197	27.993
4796	21.474
5759	12.076
6287	 3.337
5271	 0.310
4941	29.446
4886	32.953
5036	13.705
5618	18.295
5810	 7.288
6247	 1.295
5203	11.111
5044	14.882
5575	 8.927
5983	18.503
5258	 3.098
5434	16.198
5553	31.783
5180	19.193
5895	 3.028
5198	13.714
6152	 9.005
6154	 1.566
6081	 2.882
5751	 8.630
4438	 9.003
5305	24.588
5955	15.789
5715	24.015
5606	10.164
5122	24.984
5832	15.939
6032	16.613
5251	34.840
5601	40.980
5711	30.710
6470	 2.206
6375	 9.359
5233	27.062
6373	 5.748
5349	25.395
5961	 8.615
4807	22.139
5263	24.390
6101	 4.726
5660	 9.167
4941	24.515
5544	29.759
5489	11.336
5343	22.109
5488	13.573
5502	24.592
5061	12.535
5689	32.602
5442	10.622
5857	16.136
4787	33.365
5670	22.735
5159	21.854
5886	17.181
5336	22.260
5780	12.040
4410	22.767
5075	31.051
5090	10.873
5125	21.437
5657	 9.730
4609	28.784
5874	 6.666
4657	20.102
5087	16.955
5687	13.070
4898	28.042
6006	11.151
5800	11.124
4952	29.067
5363	23.294
4861	37.839
5433	23.265
5208	18.377
6260	23.795
6009	11.565
6360	 6.357
4754	29.782
6436	 1.649
4675	19.955
6238	 2.295
6389	 4.630
4857	18.957
6462	 2.135
5061	17.512
5661	22.732
6206	15.009
5246	23.506
5766	10.683
5294	 9.033
6482	 2.308
4567	40.755
5597	19.481
5544	21.340
5204	18.449
5767	 5.719
5127	 7.158
6354	 5.613
5306	33.182
5983	 2.806
5068	33.608
5197	21.816
5954	14.061
5235	10.571
5456	14.124
5919	13.130
5298	10.861
5554	12.871
5916	18.648
5403	 9.813
5295	26.860
4722	20.723
5797	13.033
4650	39.508
5288	22.097
5279	 1.318
6046	 3.679
4738	14.130
5575	20.479
6373	 2.176
5568	15.289
4857	31.128
6012	14.028
5788	 9.875
5205	31.925
4456	36.647
4861	18.622
5760	10.461
5352	16.382
4768	21.435
5081	11.238
5752	16.206
4956	13.452
4844	13.566
5971	16.337
5837	17.604
5418	25.200
4650	33.825
5270	22.985
5492	25.311
5113	14.722
6295	 2.567
6067	 8.917
5431	22.753
4735	28.952
5716	 8.559
6312	15.547
4479	19.034
4718	27.174
4500	19.923
5747	10.451
4414	23.580
5679	10.962
5335	 4.116
4419	34.502
5083	15.010
5074	10.699
4638	 5.129
5138	 8.455
5876	10.965
5013	13.903
5552	23.451
4574	 3.020
5870	18.714
4731	36.116
6080	15.318
5309	18.250
5357	16.262
4455	28.604
5237	26.068
5307	 6.131
5183	24.636
5526	19.785
4741	11.789
6165	10.917
6231	12.109
5573	24.674
5376	20.204
5125	28.201
5554	28.781
5415	22.224
5084	14.701
5094	 3.078
5620	19.565
5468	25.867
5347	14.014
5426	28.375
5878	 6.544
4951	 4.827
5274	27.475
4911	23.185
6073	 9.646
5405	21.904
5399	11.877
4541	35.614
5613	27.519
5979	 5.637
5039	36.581
6083	 7.169
5401	22.531
6201	 2.311
5016	20.792
5472	 5.470
6154	 5.977
5537	 8.628
4443	34.166
5492	23.359
5080	30.509
5362	 9.930
4407	37.958
4474	27.815
5450	24.910
5807	 7.283
4729	12.662
4801	31.028
5289	14.860
5380	18.918
5149	10.102
6052	 9.591
5533	20.910
5001	11.638
5016	31.848
4821	31.003
4626	10.452
4421	32.197
5043	27.989
4418	 7.559
4796	44.188
6277	11.584
5885	 7.800
6065	 8.758
5243	17.676
6221	 8.000
5374	28.965
5059	12.668
5138	28.617
5692	19.009
5272	26.867
5385	24.551
5117	14.217
5668	20.893
5742	16.239
5097	21.844
4851	 6.478
6484	 0.828
5247	23.612
5659	 6.097
6496	 3.402
5762	 2.805
6038	 8.550
5793	 9.631
5194	17.234
5227	16.437
5410	 1.275
5834	11.368
4616	35.052
5335	21.042
5153	15.706
4758	42.190
5800	 5.216
5550	14.599
5617	18.837
6227	 7.784
5205	52.581
5027	27.905
5263	22.700
5235	28.944
5327	34.253
5365	 9.131
4580	27.722
6220	10.636
4936	13.805
5205	15.690
4411	19.073
4986	29.087
5499	19.000
5235	27.426
6004	12.671
5651	16.527
4702	21.301
4910	14.660
4602	29.015
5164	27.514
5876	21.205
5178	15.982
4986	20.423
4627	23.422
5997	12.957
4973	23.615
4474	22.711
5982	18.322
5249	15.982
5248	 3.795
5675	27.601
4954	19.286
5645	18.922
5848	 7.143
4639	16.997
5447	23.114
5339	15.660
5702	34.791
5276	15.666
5151	25.636
6110	13.036
6131	20.927
5433	24.878
5709	19.467
5628	18.330
5798	20.791
5313	27.397
4817	26.370
4477	30.705
5965	15.483
5150	16.031
5126	25.458
5593	11.125
5471	17.993
5527	10.611
4609	23.981
5612	19.870
5336	13.455
5947	23.929
5626	29.032
6338	 3.078
5509	11.961
5865	 1.600
5604	16.010
5309	11.576
5797	 6.992
5977	13.566
5868	14.909
4748	18.414
6425	 4.238
5111	35.051
5987	 7.098
5822	18.782
4685	22.839
5319	24.173
6035	16.868
5300	18.173
6242	 5.143
5596	38.099
5774	16.720
5153	28.148
5811	19.766
5313	26.595
5368	11.541
5665	22.344
5726	17.336
4897	25.557
5437	24.064
5620	23.474
6202	23.157
5414	19.768
6118	11.422
4631	31.569
5231	27.624
4868	 0.527
4783	11.011
5321	23.320
4959	26.167
4918	10.873
5453	19.563
5954	11.572
4967	20.904
5219	11.169
5906	 4.512
5062	18.914
5592	 7.990
6232	 8.046
5719	18.564
5006	24.988
5225	28.863
5027	 6.365
4883	19.846
5114	21.230
5015	 8.267
5428	18.348
5694	18.837
5253	16.200
5021	24.559
6349	 6.092
5271	 1.224
5660	12.921
4862	25.654
5458	 6.514
5834	21.695
5698	20.817
5787	18.160
5204	20.564
5256	26.461
6243	 3.809
4653	36.198
5614	10.791
5108	27.296
5342	25.387
6370	 0.315
5656	11.988
4738	24.288
5122	 7.187
5668	16.968
5004	12.716
5310	20.938
5317	11.099
4644	27.840
5713	 1.990
5053	18.446
5300	21.755
4452	47.682
4752	12.563
4841	27.431
6281	 4.101
4917	18.315
5189	32.566
4844	35.709
5452	13.838
5464	23.468
5533	40.338
5650	 3.570
5603	23.592
4494	10.259
5780	16.168
5314	29.646
5141	 9.281
5340	 7.469
5883	 0.290
5133	37.155
6436	 3.688
5847	 1.328
5066	13.880
5375	12.622
4533	15.961
5727	 8.263
5036	16.991
5969	12.746
4751	19.163
5448	24.156
4846	21.398
5218	 8.539
4664	24.687
4529	31.167
4418	17.889
5942	14.548
5856	10.248
4783	19.741
5782	19.400
4696	22.205
6089	 3.900
6068	13.038
5536	14.901
4817	19.376
5949	12.006
6269	 5.363
5712	13.904
5541	14.888
5022	23.107
6110	 3.465
5694	20.637
5220	18.578
5330	45.506
5186	15.913
5610	12.938
5300	 6.787
4974	17.842
5540	 9.929
4535	11.212
5533	32.145
5132	29.021
5975	16.891
5560	17.125
5198	18.268
5726	18.785
5207	30.018
4814	23.713
5274	24.117
5468	23.797
5513	 6.289
5313	13.339
5233	 5.215
5320	28.693
5433	19.522
4542	 0.367
4955	23.575
5593	22.508
5647	 9.892
4882	34.879
5537	 5.555
4847	32.649
4753	36.770
5557	14.476
5196	 1.702
5426	18.093
5806	 8.773
5412	23.923
5114	36.505
5804	 6.655
5243	29.348
5784	14.527
5486	21.763
5254	10.234
5958	 6.862
5843	 4.081
4694	38.435
5525	21.832
5429	20.692
5308	25.319
5149	27.797
5696	14.524
5205	22.636
4774	13.153
5439	11.853
5912	15.467
4812	18.442
4836	30.419
6024	14.566
4792	33.682
4682	19.288
4943	10.422
5439	25.164
4625	31.517
6279	 6.318
5350	 6.359
5489	 0.347
5546	23.281
4933	26.431
4767	35.330
5159	24.431
5430	27.187
5810	 6.566
5530	18.982
5506	24.898
4668	27.184
6126	16.244
5525	 3.751
5197	22.290
5518	22.934
4942	 9.153
5512	22.907
5771	12.507
6350	 2.363
5921	12.107
5721	21.907
6295	 2.115
5649	12.168
4659	17.127
6141	22.639
5087	25.166
5668	15.768
5453	 8.205
6448	 1.945
5389	32.015
5925	 8.453
5656	40.203
4742	29.045
5324	23.418
4765	37.745
5265	26.095
5172	19.663
5637	18.907
4726	24.325
5191	28.186
4870	24.704
5072	19.735
5290	28.617
5975	10.338
5403	13.919
4632	12.719
5244	34.634
5396	24.185
4635	 9.571
5679	 5.411
4829	24.378
4908	25.646
5713	16.706
5934	18.034
4633	18.725
5057	36.873
4532	25.092
5312	14.682
5826	22.737
5822	20.419
4657	29.880
5414	26.964
5459	14.084
6051	11.392
5643	22.201
5854	12.213
5503	18.738
5084	 1.204
5984	11.619
6042	11.289
4896	14.033
6428	 4.658
4650	28.912
6277	 3.933
5208	20.564
5247	24.536
5863	 2.425
6079	 8.246
5427	13.596
5418	 7.665
5374	18.688
5596	11.069
5429	 0.231
5093	18.526
5178	18.886
4538	31.878
6100	12.334
6364	 1.204
5077	24.546
4935	23.880
4415	23.095
5034	12.728
5463	18.320
5194	22.715
5215	27.869
5484	25.119
4488	10.537
5438	25.538
5817	 5.040
5255	25.428
5586	21.555
6340	 4.362
5626	13.810
5068	22.079
5883	 6.974
5828	10.842
5193	19.216
6134	15.901
4874	18.058
5424	 3.866
5974	 2.912
5158	13.530
5820	17.946
5588	23.365
5473	13.598
5744	13.582
6494	 4.117
5249	28.086
5155	 7.214
6380	 4.138
6003	 8.023
4711	25.739
5067	34.993
4700	34.259
5141	20.196
5606	12.699
5154	17.339
5789	16.103
5684	21.704
6271	 1.599
5678	 6.898
5219	22.385
5501	32.847
4941	28.638
5849	 9.050
5567	11.331
5665	 7.479
5403	15.287
4849	34.298
5421	 7.946
6082	 5.124
5669	21.259
5550	23.325
5930	10.895
5008	32.459
5448	 5.626
5020	12.352
5345	25.688
5036	13.212
4804	26.910
5545	 7.579
4760	14.062
5616	17.155
4912	15.365
5180	 4.925
5289	25.818
4939	 2.831
5771	 2.419
6219	 2.419
5242	12.237
6115	 8.063
5007	11.026
5260	29.006
5841	15.625
5364	23.095
5467	15.306
5464	22.344
5009	22.126
5594	28.331
5048	37.936
4934	11.718
5841	 3.365
4675	28.933
5181	18.891
5790	 1.255
5130	29.227
5456	18.366
5477	12.559
5361	21.425
5483	14.965
5943	23.348
5479	17.594
4959	20.042
4944	14.497
6099	 3.720
4869	27.550
4598	19.380
5413	13.506
5908	 4.709
5582	 5.415
5684	10.129
5682	20.601
4896	24.801
5371	10.825
5209	18.150
4527	24.029
5330	18.888
5380	24.817
5157	17.663
6037	13.033
6039	38.461
6112	10.456
5560	 9.316
4604	42.736
5423	26.425
5520	16.545
5098	10.154
5651	21.714
5238	20.154
5087	29.386
5762	14.572
5382	19.572
5539	17.375
4691	22.869
5053	21.680
5014	14.138
5121	11.929
6440	 4.305
6034	11.106
5932	16.692
5453	10.130
4781	17.140
5135	25.950
5003	10.740
6006	21.047
5376	25.971
5381	26.404
4972	16.767
5026	27.973
6164	 0.398
5753	16.229
5997	15.807
6356	 7.615
5433	26.555
5675	15.458
5629	19.513
5357	13.418
6136	10.607
4921	30.722
5790	 8.934
6073	12.178
4964	28.085
5280	12.317
5136	32.409
4850	10.971
4925	19.079
5830	 2.760
5177	 8.743
5306	21.690
5120	 1.259
5132	28.045
4828	 9.405
5820	19.299
5403	22.388
5088	16.714
5241	19.024
4867	20.873
4997	28.275
5919	18.000
6314	 6.560
6349	 2.908
4877	11.971
6247	 3.670
5065	17.109
5066	23.442
5698	 6.414
6037	12.956
6098	12.413
5267	26.320
4907	19.430
4640	11.954
5559	18.800
5077	 7.943
5555	19.996
4747	31.551
5925	16.702
4419	23.070
5345	13.764
4807	28.252
5321	25.009
4990	11.344
5821	12.356
5444	26.625
5673	 6.617
4528	15.883
5516	17.685
5313	26.002
5525	19.714
5191	20.302
4427	19.679
6221	 0.692
5851	16.745
4995	28.313
6123	 1.298
5669	17.409
5050	30.762
5033	12.270
5445	14.791
5399	12.515
5946	17.479
6043	10.328
4642	13.424
4915	 3.114
6093	 4.841
5843	 5.926
5660	18.697
5114	15.663
4829	17.971
4628	30.559
5689	12.752
5639	11.741
5593	19.942
5180	20.927
5226	16.765
5122	29.862
5113	13.051
4699	16.629
5141	53.996
4734	30.988
4879	31.171
5380	23.606
4514	23.219
6363	 4.771
5185	20.452
6309	 2.276
5224	61.146
5073	32.873
6089	 0.631
5038	15.916
6441	 3.150
5656	14.960
5616	 7.775
5952	 9.185
5279	17.482
5546	14.533
5215	18.334
5402	16.614
5788	20.908
4893	26.215
5206	27.386
5249	 0.269
6305	 8.723
6094	 9.718
4918	23.825
4887	 8.347
4985	16.123
5841	57.870
4934	24.436
5915	15.690
6304	 5.670
5083	 9.724
5811	 4.170
5401	 8.446
5490	 9.830
5128	26.615
5879	 0.388
6316	 8.690
5727	 6.953
4945	23.522
5981	15.243
6380	 2.505
5556	 1.014
5004	 7.278
5740	 8.726
4769	16.525
4938	28.210
5220	33.663
5315	15.433
5605	27.019
5394	29.639
4937	28.143
5662	 8.085
5168	31.391
5109	19.442
5092	31.510
5611	20.532
5882	11.323
5446	26.631
5715	 0.258
6103	 7.122
5573	21.661
5215	 2.303
5854	12.470
5034	14.668
5533	18.929
5359	 9.373
5726	12.935
5862	 6.027
4932	24.145
5677	13.816
5122	25.245
5682	20.358
5334	27.445
4647	17.525
5336	11.204
5404	17.895
4708	13.381
5052	19.104
5084	 4.511
5162	16.560
5478	11.371
5889	11.653
5399	 3.944
5677	17.842
5782	 7.398
5097	14.641
6332	 6.325
5520	21.820
6273	49.066
5738	 8.769
5072	26.695
5036	10.806
5898	11.941
5485	18.827
5609	11.428
5537	17.094
5373	 1.324
5238	 1.267
4568	31.077
4918	21.889
5811	 4.501
5711	 3.511
5613	12.434
5783	 9.062
5456	24.668
5713	19.162
5050	28.539
5521	17.879
5532	25.546
5502	25.123
4580	 0.324
5312	 1.515
4907	17.814
5286	23.778
5054	32.933
5430	 9.116
5228	19.675
5547	42.232
5976	13.167
5604	26.145
6023	 5.029
6080	11.110
5897	17.718
5158	14.183
4682	29.108
5133	25.220
5057	30.131
5887	 3.576
5082	21.457
4963	19.905
5060	11.271
5380	19.014
4915	34.298
4700	24.972
4420	22.795
5469	25.540
4422	31.422
5480	 9.691
6365	25.248
5164	24.835
5555	22.455
5425	11.407
5344	17.334
5672	11.142
5916	21.445
5341	20.121
5097	27.677
6352	 4.575
5727	22.976
5650	22.682
4491	23.951
5932	 8.854
5802	17.909
6269	 4.620
5159	23.546
5555	21.275
5957	17.005
5203	11.713
5244	22.723
5134	21.208
6221	 6.205
4927	31.398
5658	16.694
5444	20.459
5414	20.765
5029	10.280
5197	19.443
5735	34.495
5260	14.710
6412	 7.757
6279	 4.881
4420	 1.919
5885	21.778
5259	 8.970
5152	17.906
5310	22.408
5312	22.786
6202	14.387
5361	29.078
5924	 9.599
5476	26.176
5273	16.516
5247	25.527
6245	 9.662
6137	 9.236
4748	32.781
5284	10.171
5727	 8.298
4435	20.000
4607	24.720
5077	29.745
5697	 9.016
5638	15.730
6109	16.151
5387	30.157
5118	26.350
4950	19.136
4711	21.292
5036	24.364
5834	16.529
5047	24.348
5399	 8.761
5412	10.916
5839	 6.427
5571	22.222
4630	12.543
5123	10.803
6063	 4.547
5852	16.811
5659	 9.770
5683	21.564
5573	17.044
5256	 6.542
5784	12.284
5199	22.927
4724	21.260
5935	 1.561
5142	20.109
5050	10.055
4775	16.106
5127	19.397
5431	25.818
4953	14.958
4642	10.910
4986	22.434
5625	14.024
5061	28.780
4946	14.151
5464	28.057
5006	 4.337
5447	 8.606
5147	32.827
5385	40.963
6202	 8.330
5392	19.666
5663	13.966
4758	18.228
5279	14.443
4717	25.926
5950	18.057
5682	18.000
5030	10.564
5804	 7.500
6108	11.194
4933	16.845
5406	24.066
5563	20.628
5808	11.119
5270	 9.226
4711	18.908
5460	11.736
4936	31.713
5598	17.144
4727	37.392
5884	16.810
4966	31.167
5319	18.171
5259	26.719
4806	20.982
5694	16.209
5667	19.463
5965	13.695
5813	 6.578
4906	33.204
5508	13.108
5448	25.322
6255	 4.383
4920	28.010
5484	25.088
5093	22.969
4506	22.611
5496	20.434
6178	 7.204
5326	39.399
4929	26.881
6369	 4.687
5322	22.242
6219	 9.446
5560	16.023
6057	12.154
4666	26.208
5677	 6.053
5110	13.960
5722	 6.672
5762	20.844
5730	 5.375
6394	13.723
4740	15.397
5718	 0.839
4734	24.839
6288	 7.244
5921	 5.790
5579	12.374
4922	31.621
5696	12.429
4598	29.738
6323	 4.922
5531	 1.303
4895	24.681
5229	21.752
6417	 3.605
5872	11.412
5488	 8.122
5802	12.933
6021	 8.052
4831	35.050
5166	30.031
5079	14.033
5584	22.549
6103	13.315
5484	14.130
5565	17.220
6423	 1.599
5751	 0.723
6053	 4.233
4649	19.399
5400	26.066
5064	32.786
5196	 7.046
4767	 9.442
5835	14.002
4567	34.318
6211	 8.448
5726	 7.568
5392	18.784
5458	18.339
5078	11.285
5569	24.287
5120	10.910
5182	12.689
4440	22.953
4932	20.240
5940	16.275
5588	24.446
4836	23.420
5489	 3.478
6002	13.335
4582	35.161
6263	 5.227
4546	26.975
5610	 5.948
4964	18.377
5802	 9.015
5167	19.796
4703	16.601
4802	18.917
5520	10.118
5574	13.107
4897	20.911
5176	 8.181
4844	 8.127
5105	14.884
5472	 4.712
4537	29.402
6371	15.066
4815	30.089
5704	13.584
5093	25.118
4805	30.761
6011	 5.218
5811	25.863
5389	21.399
5210	32.890
5750	 0.696
4742	17.858
5665	10.014
4995	30.180
6080	12.862
4798	18.247
4739	23.591
5529	25.593
5944	17.461
4965	27.253
6218	 7.486
5581	 6.592
4993	14.797
5475	 4.775
5560	21.899
5507	21.656
4414	19.719
4872	29.037
5824	22.162
5222	 1.275
5836	16.112
4901	26.676
5651	29.751
5131	20.112
5192	30.081
5790	15.261
5004	28.442
4843	20.984
5577	20.268
5479	11.260
5941	14.132
6018	 9.226
5009	11.562
5635	20.707
5912	 9.229
5908	11.943
5764	36.702
5489	11.029
4988	17.231
5399	23.058
6135	 8.180
6002	44.637
5826	16.177
5397	27.745
6111	21.980
5572	 8.255
4681	19.867
5668	 0.785
5575	27.228
5011	15.612
5753	19.981
5319	25.329
6122	10.075
5950	17.420
5498	15.562
5890	 6.866
5154	21.473
6123	 7.510
5712	17.791
5586	13.579
5617	12.514
5129	31.165
5240	18.236
4651	 6.310
4990	18.351
6048	13.067
5301	37.993
4779	27.709
6151	 4.739
5312	19.186
5033	10.166
4981	12.735
5760	10.100
5878	13.152
4733	13.718
5142	 9.866
5293	15.793
5609	 5.541
5876	 5.536
4938	22.872
4646	27.356
5748	18.891
5126	 3.685
4700	26.923
5869	11.476
5665	18.795
5314	24.381
5182	34.727
4831	19.729
5209	 9.124
5131	 8.232
5032	32.868
4948	14.479
5560	 1.863
4444	13.695
4653	22.962
4813	22.217
4716	29.430
5322	24.281
5581	10.684
5889	13.479
4695	26.717
5376	20.998
5225	11.933
4887	24.417
5883	10.392
4515	30.340
6056	 9.426
6394	 3.535
5733	14.563
5568	 2.235
5789	 7.575
4968	11.337
5727	 2.606
4954	27.249
5679	17.030
5823	17.094
4605	34.625
4604	30.615
5444	14.504
5616	14.439
5612	21.153
5574	17.278
5146	 2.741
5437	18.861
4602	39.978
6015	13.149
4408	13.427
4899	12.988
5923	18.371
5420	18.644
4849	36.527
5342	27.451
5240	24.538
5180	23.421
4907	17.722
5832	15.298
4752	26.124
5593	 2.387
5537	 2.390
6052	 5.755
5142	 9.058
5728	25.755
4783	31.091
5037	31.968
6078	15.013
5132	46.762
5037	 7.886
5933	13.836
5666	19.580
5676	21.770
4700	32.285
5943	19.042
5527	22.508
5337	10.294
6341	 3.199
4896	13.660
6067	10.217
5653	20.472
5253	33.483
4903	15.874
6403	12.483
5498	32.342
5176	14.835
4953	24.558
5348	 7.710
5191	 8.231
5376	18.873
5151	31.855
5731	10.340
5732	14.295
5604	15.930
5593	11.507
5149	29.143
4649	39.085
6156	 8.020
6169	 9.676
5211	14.512
5275	24.217
5478	21.675
6238	18.772
5258	11.939
5167	 0.315
4418	17.273
6093	11.412
5647	 6.501
6361	 3.740
5023	21.581
4993	27.756
4614	28.280
5654	42.083
6127	 7.617
6205	 7.154
5608	 8.952
5373	 3.251
5552	26.267
5300	23.888
5828	 2.882
5246	20.902
4961	30.002
5383	10.000
6457	 4.587
5457	24.170
5451	21.552
5486	17.955
5879	 6.175
6494	 3.640
5156	25.033
5690	32.466
5717	21.796
4529	26.802
6220	 7.518
4829	25.661
5596	61.431
5921	13.162
4808	23.536
5014	20.227
5032	23.334
5141	31.417
4979	30.227
5938	16.145
5529	20.948
4515	29.864
6075	 8.907
5625	22.096
4731	19.022
5190	23.080
5254	28.212
5878	19.614
5933	 5.478
4844	33.200
6069	 2.198
5316	12.341
6308	 2.987
5357	 7.911
5563	21.181
5012	29.360
6343	 5.596
4697	32.814
4757	12.898
5538	13.881
5362	19.374
5190	30.661
6123	11.923
5176	29.028
4957	24.557
5674	 8.458
4593	18.516
6208	 7.546
5324	25.987
5680	 5.183
4421	 6.465
4822	14.864
5414	 9.075
5689	 7.223
5048	12.826
5715	22.076
4503	17.976
5204	19.018
5033	23.657
5505	20.317
5963	 3.977
5602	15.844
5631	 4.844
6431	 2.359
5709	20.571
4866	28.129
5316	23.912
4950	14.017
5598	14.030
5795	21.139
5866	 5.769
5533	22.482
4953	26.255
5942	15.744
4598	27.846
6151	19.989
4838	14.594
4881	13.382
5200	 1.101
5483	17.157
6025	10.732
5048	19.596
5033	32.050
5509	20.906
4704	15.890
5280	 1.255
4516	21.512
5422	27.233
4801	21.275
5703	23.691
5795	 9.526
5732	16.444
4833	34.604
5501	 7.783
5520	 2.566
5846	12.016
5878	19.501
6336	 2.785
5442	 7.152
5839	11.377
5190	24.800
4690	37.281
5015	21.874
5616	26.274
5037	24.761
4469	11.556
5460	11.603
5908	14.969
5223	26.860
5598	15.107
6220	17.978
5578	21.908
6429	 6.477
5893	 1.177
5319	17.533
5360	23.271
5065	 9.857
6200	 7.418
4711	 0.233
5038	28.835
5902	19.619
5648	 9.960
4740	35.197
4608	16.920
5929	 5.174
5793	11.783
5301	10.575
5940	 6.626
5444	16.158
5533	 8.289
5026	 7.485
5804	18.227
5187	 8.694
6159	11.216
4716	21.317
6109	 1.564
4950	19.913
4915	28.025
5109	33.228
5554	 6.024
4543	 0.578
5351	21.049
5000	32.432
5671	19.465
5297	 8.264
5492	 8.280
4937	30.418
4739	20.876
5215	29.578
6225	15.207
5699	16.958
4651	33.481
6109	11.213
5641	12.043
4888	30.591
5385	21.097
5145	28.183
5122	25.389
5330	17.354
5786	 4.379
5302	15.234
5557	18.731
5428	20.178
5561	17.096
5352	22.896
5924	 6.128
4891	35.392
5084	22.006
5249	22.474
5103	20.406
5305	22.039
4762	35.900
5671	52.573
5491	 0.707
4488	33.504
5466	11.188
5756	21.499
6164	 3.124
4907	23.317
5222	17.903
5575	17.962
4834	34.301
5283	24.935
5399	29.250
5645	 4.561
4800	30.368
5729	15.761
4726	16.751
5221	31.172
5369	 7.968
4804	16.298
4920	14.889
4688	17.385
6002	13.038
5542	18.985
5212	14.998
5143	20.901
5277	 7.404
4940	31.745
5679	19.872
6493	 1.050
5171	34.053
4914	20.882
4862	30.814
4706	25.497
5444	15.408
5115	31.852
5384	18.379
5964	12.311
5285	10.738
6236	15.228
4604	20.501
6202	 3.710
5054	14.732
5271	16.544
6492	19.667
6408	 3.906
5335	24.326
5573	19.685
6020	 8.932
6129	 3.208
6296	 5.855
5867	 5.878
5854	21.858
5232	12.753
5033	 0.549
5413	22.069
5058	10.366
5569	10.277
5141	17.281
6081	12.440
5178	28.313
5942	 1.073
5152	 0.643
5784	21.896
4665	22.004
5252	 7.074
4914	20.939
6119	12.973
5597	20.950
5672	18.797
5955	 1.109
4881	29.869
5897	 8.128
4816	22.809
5215	26.860
5470	18.167
5911	17.485
5249	 9.114
6126	 1.014
5119	21.690
4518	26.927
5338	26.361
5084	20.776
5900	 0.729
5601	 6.112
4667	14.025
4623	 3.810
5175	21.573
6223	 1.109
5734	15.652
5216	13.281
5354	18.417
5198	23.479
4872	20.002
5563	29.427
5616	14.906
5582	25.103
5460	42.760
5532	43.279
6207	 6.079
5581	 6.640
5011	12.548
4426	16.619
5260	25.753
5701	10.290
5458	24.257
4524	14.178
4742	28.687
4482	19.351
4944	31.478
4772	23.939
5614	 8.463
4617	27.966
4908	17.662
5367	19.787
5511	17.970
5171	16.114
5674	17.529
5541	 3.655
